Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Negative_Review,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Positive_Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Reviewer_Score,Tags,days_since_review,lat,lng
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/21/2017,7.7,Hotel Arena, United States of America , We had 2 different rooms here and both were duplexes with identical floorplans There was very little space and the staircase was precarious with no handrail Was kind of a pain to have to go downstairs every time we needed something out of our luggage or needed to use the bathroom ,53,1403, The hotel itself is beautiful restaurant is very good and the adjacent park is gorgeous with beautiful birds and rabbits ,22,4,8.3,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ']",74 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/16/2017,7.7,Hotel Arena, Hungary , There is an ongoing construction enlarging the hotel The hotel s restaurant is nice but overpriced The bathroom is not very practical ,24,1403, The hotel is located in a beautiful old monastery building which has a special mood combined with all modern features There is a big park just opposite to the hotel Public transportation and a nice bakery for breakfast are also close Good wifi all around the hotel ,49,2,9.2,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ']",79 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/16/2017,7.7,Hotel Arena, Ireland , Little bit on the pricey side,7,1403, The staff were so friendly and helpful plus the bar restaurant area is beautiful Located in its own park and the old building is simply stunning ,28,5,9.2,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",79 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/11/2017,7.7,Hotel Arena, United Kingdom , Extensive restorations works going on We had scaffolding outside our window blocking the view Temporary reception area The building is an old hospital you can still see the hospital aspects on the inside When the work is completed i m sure it will be fabulous No fridge in the room well there was one but it was very ineffective ,61,1403, Friendly staff The bar restaurant area is lovely and overlooks the park Very modern ,16,14,7.1,"[' Leisure trip ', ' Group ', ' 2 rooms ', ' Stayed 4 nights ']",84 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/11/2017,7.7,Hotel Arena, United States of America , Our bathroom had an urine order Shower was very slippery No shower chair handles or bars Bed was uncomfortable and mattress pad was too big and you felt like you were falling off Very expensive and breakfast was not included Construction and remodeling were going on and we were inconvenienced by it There was a park and that was nice Not close to town or museums ,68,1403,No Positive,0,1,4.2,"[' Leisure trip ', ' Group ', ' Duplex Twin Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",84 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/9/2017,7.7,Hotel Arena, Netherlands , Please see above,4,1403, The hotel is going through renovations and unfortunately it means that the rooms can be less than perfect However the staff did recognise those shortcomings and did everything they could to make the stay as agreeable as possible ,40,1,6.7,"[' Leisure trip ', ' Family with young children ', ' Duplex Double Room ', ' Stayed 2 nights ']",86 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/2/2017,7.7,Hotel Arena, United States of America , The rooms were cold Although nice the room decor was basic and unwelcoming It could use some design help an area rug or two ,26,1403, The room was very big spacious The bath tub was large enough for two people I love the axcess to the from multiple trams and trains The park location was amazing,32,6,7.9,"[' Leisure trip ', ' Family with young children ', ' 2 rooms ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",93 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/27/2017,7.7,Hotel Arena, Israel , Construction on site but not mentioned on booking com The breakfast can be improved it is quite expensive for its quality ,23,1403, Very nice hotel manager he upgraded us because we had troubles with two different rooms They do everything to make you feel welcome and comfortable The park directly in front of the hotel is amazing rent a bike directly and make a tour Also the bathtub and bed is great ,52,2,8.3,"[' Leisure trip ', ' Couple ', ' Large King Room ', ' Stayed 5 nights ', ' Submitted from a mobile device ']",98 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/26/2017,7.7,Hotel Arena, Ireland , not cleaned well lady pushing to pay during my breakfast poor signs for temporary reception during renovation,18,1403, the building meeting rooms modern style of my room park,11,5,7.1,"[' Business trip ', ' Group ', ' Duplex Double Room ', ' Stayed 1 night ']",99 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/20/2017,7.7,Hotel Arena, Russia , The glass wall separating the bathroom and the toilet from the room is a weird solution for double It is necessary to darken the glasses much more ,29,1403, Very nice hotel located in a park Ca 30 minutes by walk to the city center Not typical for Amsterdam since most city hotels are located in small buildings But pay attention to the fact that most of the rooms are two storeyed so you will have to use stairs to get to bed ,56,85,8.8,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 2 nights ']",105 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/20/2017,7.7,Hotel Arena, United Kingdom , the only thing that would of been better is if i had booked more nights But apart from that there is not really much I dislike about the Hotel I suppose if there is one thing the room I had did not have a view only other rooms but I dont tend to go on holiday to sit in my hotel room staring out the window so not really a great deal I can find that I did not like plus stayed for 2 nights and this place was perfect for that,93,1403, The location was amazing the room was fantastic east access to public transport set on the lovely Oosterpark lots of places to eat and drink near by or nice walk to the main areas of Amsterdam I would definitely like to stay here again I only had breakfast at the restaurant on site and this was only once and fairly standard as A brit and a connoisseur of cooked breakfasts I was a little disappointed in the hot food but generally lots on offer for everyone just no where does a cooked breakfast like the English but very helpful staff and a nice place to sit with a coffee and start the day and this is the least of any worries due to their being so many good places to eat around and I personally prefer to wander and explore for my dining experiences But not qualified to give a true opinion of the restaurant it was certainly busy in the evenings which suggests its pretty good I will definitely be staying there again if possible the next time i take a trip to Amsterdam,186,2,8.8,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 2 nights ']",105 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/19/2017,7.7,Hotel Arena, Canada , Staff a few were friendly and willing enough to help but we ran into one gentleman who seemed to be in training and was totally ineffective Every question we asked had to be referred to someone else he wouldn t make eye contact he wouldn t even just say I don t know the answer let me find out for you There didn t seem to be a manager around Unfortunately there is still a lot of construction going on so it is difficult to see what the building will be like when finished The temporary reception area is in a very small dark area under the central staircase too bad Breakfast was overpriced for a good but ordinary buffet ,122,1403, Location on the park with easy access to tram lines was very good ,15,1,6.3,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 3 nights ']",106 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/18/2017,7.7,Hotel Arena, Germany , Several parts of the building outside are under construction at the moment and getting to the reception required a little search around Also the standard rooms are located towards a rather frequented street which gets very noisy when opening the windows This is rather necessary though due to the sleeping area on the first floor of the room being somewhat stuffy ,63,1403, The hotel is nicely localted directly within the park which is accessed when walking out of the building The building itself has great history and wonderful architecture The staff is very helpful and friendly when in need of anything ,41,26,7.5,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ']",107 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/16/2017,7.7,Hotel Arena, United Kingdom , Hotel undergoing the building of a new wing not that this caused us any issues except signs of building work meant reception was a temporary pop up affair Rooms that we had were tired and in need of some love First room had a broken window mechanism and signs of damp with chunks of plaster missing around the window area Shower did not drain properly and overflowed after only a couple of minutes We requested another room which we duly transferred too which was better although bathroom lights would work for no longer than 5 minutes before they went out guess a problem with a transformer overloading Fault reported but not rectified during our stay The building is magnificent the rooms we had just needed some care and attention and then the hotel would be first rate ,139,1403, Nice restaurant although felt breakfast was rather expensive at 17 50 per head Location as expected but with hind sight a little further from the main tourist areas than we might have liked but was quite nice to be out of the noisy city centre Staff very courteous ,50,8,6.7,"[' Leisure trip ', ' Family with young children ', ' 2 rooms ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",109 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/14/2017,7.7,Hotel Arena, Switzerland , Hotel is going through a major construction renovation was not mentioned during the booking process Staff is poorly trained check in did not work breakfast staff was more interested in me signing the breakfast check although I prepaid the breakfast then serving my cappuccino Room was huge 3 4 meter high ceilings and freezing cold Heating worked in the bathroom very hot but not in the room Was not able to take a shower in the morning water was boiling hot could not regulate the temperature Forget working in the room no working area feels more like a sanatorium And for all that I paid 250 Never again ,110,1403, Love the design of the renovated product The park nearby for a walk ,15,4,2.9,"[' Business trip ', ' Solo traveler ', ' Large King Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",111 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/10/2017,7.7,Hotel Arena, United Kingdom , Water pressure in my shower was no existent Feel bad even saying that ,15,1403, Staff were amazing very very friendly and proud of the place they work in The cafe is very cool Will be back,23,8,9.6,"[' Business trip ', ' Group ', ' 2 rooms ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",115 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/5/2017,7.7,Hotel Arena, United States of America , The service was awful They refused to take ownership of a mistake on their part even after being asked about it in the morning ,26,1403, The brunch to purchase in the morning was good ,11,1,3.3,"[' Leisure trip ', ' Group ', ' Large King Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",120 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/5/2017,7.7,Hotel Arena, India , Bathroom lighting could have been brighter The airconditioning of our room 303 could not be turned down lower than 23 degrees celcius The refrigerator in our room was not cooling there was no thermostat The toiletries were not replenished shampoo shower gel dispenser was empty and was not replenished on the second day either ,56,1403, The location of the hotel is super opening out to Oosterpark The staff was very helpful and friendly The bed was very comfortable The room was spacious enough for 2 people ,33,1,7.9,"[' Leisure trip ', ' Family with young children ', ' Large King Room ', ' Stayed 2 nights ']",120 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,4/5/2017,7.7,Hotel Arena, United Kingdom , The hotel is under construction which was never mentioned when I booked it or at any point until we arrived there We then wandered around empty half finished corridors looking for the temporary lobby The room was nice but the bathroom is a glass box inside the bedroom it s not in anyway private Showering or using the toilet feels aptly like you are performing in some kinky Amsterdam window there was also a nail sticking up at the entrance of the glass bathroom which I first discovered with my barefoot We woke up to the sound of scaffolding being hammered together and someone drilling concrete Hardly the relaxing break from noisey London that I believed I had booked The pictures are of a hotel looking over a park yet the room looked over an empty courtyard scattered with random bits of scaffolding and debris The first floor corridor smelled like they were having some serious blocked plumbing issue or perhaps another guest was very unwell Their 17 breakfast is really lazily thrown together with cheap products and entirely tasteless honestly not worth it get breakfast somewhere else instead We spent 100 in 3 days on uber because this hotel is over a mile from anything and the novelty of walking around pretty canals ends 20 minutes before this hotel even comes into view They will also take 50 deposit from you in advance for every day you are planning to stay This meant on arrival I suddenly had to pay a further 150 which caused a non sterling transaction charge on my card only to have the full amount refunded when we left minus the bank charges for this pointless but menditory transaction We made the best of it but I really wish they had been open about the current state of the place and I definitely would have stayed somewhere else ,315,1403, Massive bed,3,7,4.2,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",120 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,3/29/2017,7.7,Hotel Arena, United Kingdom , The hotel is a little out of the main town but accessible by tram The hotel restaurant was a little disappointing the food was great but we waited too long for it due to waiting staff prioritising large groups ,41,1403, The hotel looks really impressive Set in a beautiful location The room was clean well decorated and the bed was one of the most comfortable I d ever slept in ,32,2,8.3,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",127 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,3/22/2017,7.7,Hotel Arena, United Kingdom ,No Negative,0,1403, The quality of the hotel was brilliant and even though it was under renovation there was no disruption or noise The location of the hotel is far enough away from the centre of the city that it did not feel like a tourist trap and it is also situated in a fantastic park near some great bars and restaurants I cannot fault the staff facilities or the price and would highly recommend this to anyone ,77,3,10,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 2 nights ']",134 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,3/22/2017,7.7,Hotel Arena, United Arab Emirates , Service horrible Pillows super stiff and big could break your neck Room service was done they removed the towels and did not leave us with anything Door was not closing and found out on second day that it can be easily opened Service in general was poor I would not stay here,53,1403, clean and new,4,2,5.4,"[' Business trip ', ' Couple ', ' Large King Room ', ' Stayed 1 night ']",134 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,3/20/2017,7.7,Hotel Arena, United Kingdom , The bar was shut when I got back at midnight which seemed quite early for a hotel bar on a Saturday night in a city like Amsterdam ,29,1403, My room was upgraded because they are doing renovations in part of the building The room I was given was enormous and very comfortable I wish I had been staying for a week not just one night ,39,11,9.6,"[' Leisure trip ', ' Solo traveler ', ' Duplex Double Room ', ' Stayed 1 night ']",136 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,3/19/2017,7.7,Hotel Arena, United Kingdom , When arriving I was told I had to pay 19 city tax That wasn t shown on the policies I pre paid extra for there to be petals on the bed there were no petals The sheets weren t changed the cleaner just made the bed didn t even sweep the floor When checking out the receptionist said she would call a taxi for us We waited 30 minutes after 15 we asked how long it would be she said I will check she said that twice Made us late for the airport and nearly missed our flight Wasn t happy at all ,105,1403, The location and views ,6,1,7.1,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",137 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,3/18/2017,7.7,Hotel Arena, Netherlands , I loved everything ,5,1403, The location in a quiet park with a great terrace The space and the rooms are exquisite with a lot of taste The gigantic beds pillows and bedsheets are super comfortable It s dark and silent which is something impossible to find in Amsterdam Staff was very friendly and accommodating The restaurant with a view over the park is great to work and eat,65,34,10,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",138 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,3/16/2017,7.7,Hotel Arena, United Kingdom ,No Negative,0,1403, Beautiful setting in a lovely park room very spacious clean and comfortable bar area looking over the park was stunning located on the peaceful outskirts of the city but very easy to travel around on the tram system old building with a modern refurbishment it suited us perfectly,49,4,10,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",140 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,3/6/2017,7.7,Hotel Arena, Poland , when you take a shower the whole floor is in the water problem with opening the garage door curtained window some construction,23,1403, good and comfortable mattress near tram station helpful people from recepction,12,27,7.9,"[' Leisure trip ', ' Solo traveler ', ' Duplex Double Room ', ' Stayed 3 nights ']",150 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,2/20/2017,7.7,Hotel Arena, United Kingdom ,No Negative,0,1403, The hotel is lovely and the staff were amazing They even sorted out booking a meal and taxi for me when I emailed them about this when I first booked online This was such a good idea as we found out after that it was one of the best in town It is set in a park and just looks amazing from the outside and inside is top draw too I would highly recommend ,76,2,10,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ']",164 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,2/17/2017,7.7,Hotel Arena, United Kingdom , there was construction work going on in the hotel which i was not expecting and would like to have known about in advance the bar staff we not keen to serve use when we arrived late from the airport at 11 30pm despite at check in being told the bar was open until 12 mid night ,58,1403, location in the park Cool interior design comfy bed ,11,1,7.1,"[' Business trip ', ' Solo traveler ', ' Duplex Double Room ', ' Stayed 1 night ']",167 day,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,2/17/2017,7.7,Hotel Arena, United Kingdom , Some building work was being carried out during our stay which was noisy but obviously unavoidable stairs in our room were very narrow and steep which meant getting up in the middle of the night to go to the toilet was a real task ,46,1403, Location was good but needed tram subway to get to centre of Amsterdam Room was nice but stairs were hard to get up and down to get to bed at night room was clean hotel was nice and modern located in next a lovely park staff were friendly ,50,2,7.9,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",167 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,2/14/2017,7.7,Hotel Arena, United Kingdom , The hotel is under renovation so even though it was in a park our view was of scaffolding Also the bed would benefit from more pillows blankets Personal preference ,31,1403, The location was perfect and so beautiful Only a tram ride from the centre anywhere really ,18,3,7.9,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",170 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,2/9/2017,7.7,Hotel Arena, Switzerland ,No Negative,0,1403, Basically everything The style of the hotel is really great The breakfast is really good good quality food really really nice coffe order from the bar The wifi was good in my room and also throuout the hotel The location is near a metro station its easy to get to the center I loved this hotel honestly and i will stay here again for sure The staff cares that you have a good stay i really liked that Thumbs up from me ,84,16,9.6,"[' Leisure trip ', ' Solo traveler ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",175 day,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,2/6/2017,7.7,Hotel Arena, Malaysia , The place is completely mismanaged The property is amazing and whoever is running the place is doing it a disservice Don t stay here if you are expecting a 4 star experience it s a 4 star location with 1 star service The restaurant service is the worst I have ever experienced The staff need guidance on how to serve efficiently The hotel has many strange design choices too Had a double bedroom with a friend yet you can easily see into the bathroom shower and toilet Shower overflows all over bathroom quickly You can see into the urinals from the reception area Loud security doors right outside our room woke us up regularly Put the security measures on the elevators ya goofs This is the only negative review I have ever written but the place has potential and needs new management ,144,1403, The property is beautiful,5,6,4.6,"[' Leisure trip ', ' Group ', ' Duplex Twin Room ', ' Stayed 7 nights ']",178 day,52.3605759,4.9159683